id,rank,hit
2972,61,No
2973,91,No
2974,30,Yes
2975,52,No
2976,99,No
2977,61,No
2978,49,Yes
2979,3,Yes
2980,55,No
2981,61,No
2982,64,No
2983,51,No
2984,23,Yes
2985,27,Yes
2986,45,Yes
2987,47,Yes
2988,49,Yes
2989,51,No
2990,28,Yes
2991,74,No
2992,18,Yes
2993,11,Yes
2994,34,Yes
2995,76,No
2996,38,Yes
2997,44,Yes
2998,45,Yes
2999,47,Yes
3000,56,No
3001,58,No
3002,62,No
3003,30,Yes
3004,75,No
3005,53,No
3006,87,No
3007,89,No
3008,71,No
3009,96,No
3010,92,No
3011,38,Yes
3012,6,Yes
3013,1,Yes
3014,21,Yes
3015,13,Yes
3016,16,Yes
3017,81,No
3018,82,No
3019,83,No
3020,89,No
3021,26,Yes
3022,46,Yes
3023,64,No
3024,74,No
3025,6,Yes
3026,4,Yes
3027,21,Yes
3028,43,Yes
3029,78,No
3030,29,Yes
3031,89,No
3032,56,No
3033,85,No
3034,56,No
3035,50,No
3036,94,No
3037,87,No
3038,79,No
3039,100,No
3040,9,Yes
3041,23,Yes
3042,81,No
3043,39,Yes
3044,63,No
3045,53,No
3046,17,Yes
3047,1,Yes
3048,39,Yes
3049,3,Yes
3050,61,No
3051,48,Yes
3052,18,Yes
3053,90,No
3054,18,Yes
3055,27,Yes
3056,14,Yes
3057,12,Yes
3058,35,Yes
3059,79,No
3060,48,Yes
3061,54,No
3062,24,Yes
3063,90,No
3064,32,Yes
3065,66,No
3066,85,No
3067,59,No
3068,99,No
3069,25,Yes
3070,58,No
3071,91,No
3072,93,No
3073,36,Yes
3074,32,Yes
3075,36,Yes
3076,57,No
3077,100,No
3078,59,No
3079,25,Yes
3080,91,No
3081,87,No
3082,61,No
3083,22,Yes
3084,29,Yes
3085,38,Yes
3086,54,No
3087,32,Yes
3088,79,No
3089,97,No
3090,18,Yes
3091,40,Yes
3092,8,Yes
3093,60,No
3094,70,No
3095,21,Yes
3096,8,Yes
3097,37,Yes
3098,93,No
3099,18,Yes
3100,32,Yes
3101,75,No
3102,55,No
3103,86,No
3104,88,No
3105,76,No
3106,98,No
3107,31,Yes
3108,38,Yes
3109,41,Yes
3110,6,Yes
3111,1,Yes
3112,54,No
3113,77,No
3114,92,No
3115,60,No
3116,2,Yes
3117,47,Yes
3118,14,Yes
3119,70,No
3120,67,No
3121,30,Yes
3122,87,No
3123,31,Yes
3124,58,No
3125,98,No
3126,37,Yes
3127,27,Yes
3128,54,No
3129,56,No
3130,71,No
3131,75,No
3132,77,No
3133,84,No
3134,85,No
3135,89,No
3136,55,No
3137,59,No
3138,4,Yes
3139,24,Yes
3140,27,Yes
3141,1,Yes
3142,37,Yes
3143,1,Yes
3144,10,Yes
3145,34,Yes
3146,58,No
3147,66,No
3148,56,No
3149,1,Yes
3150,38,Yes
3151,82,No
3152,85,No
3153,8,Yes
3154,89,No
3155,90,No
3156,60,No
3157,51,No
3158,91,No
3159,37,Yes
3160,38,Yes
3161,42,Yes
3162,27,Yes
3163,41,Yes
3164,48,Yes
3165,50,No
3166,54,No
3167,15,Yes
3168,14,Yes
3169,87,No
3170,59,No
3171,94,No
3172,17,Yes
3173,22,Yes
3174,27,Yes
3175,36,Yes
3176,37,Yes
3177,3,Yes
3178,9,Yes
3179,50,No
3180,24,Yes
3181,28,Yes
3182,60,No
3183,65,No
3184,73,No
3185,74,No
3186,25,Yes
3187,51,No
3188,91,No
3189,16,Yes
3190,26,Yes
3191,4,Yes
3192,42,Yes
3193,2,Yes
3194,52,No
3195,53,No
3196,54,No
3197,56,No
3198,65,No
3199,75,No
3200,77,No
3201,88,No
3202,21,Yes
3203,34,Yes
3204,23,Yes
3205,28,Yes
3206,38,Yes
3207,5,Yes
3208,12,Yes
3209,51,No
3210,34,Yes
3211,84,No
3212,24,Yes
3213,68,No
3214,74,No
3215,22,Yes
3216,31,Yes
3217,45,Yes
3218,15,Yes
3219,77,No
3220,18,Yes
3221,97,No
3222,1,Yes
3223,23,Yes
3224,29,Yes
3225,84,No
3226,60,No
3227,31,Yes
3228,64,No
3229,83,No
3230,92,No
3231,86,No
3232,75,No
3233,8,Yes
3234,5,Yes
3235,25,Yes
3236,13,Yes
3237,42,Yes
3238,54,No
3239,9,Yes
3240,89,No
3241,76,No
3242,9,Yes
3243,95,No
3244,4,Yes
3245,21,Yes
3246,86,No
3247,42,Yes
3248,96,No
3249,34,Yes
3250,58,No
3251,27,Yes
3252,35,Yes
3253,93,No
3254,1,Yes
3255,53,No
3256,37,Yes
3257,48,Yes
3258,28,Yes
3259,53,No
3260,34,Yes
3261,76,No
3262,51,No
3263,69,No
3264,24,Yes
3265,5,Yes
3266,24,Yes
3267,79,No
3268,51,No
3269,53,No
3270,97,No
3271,89,No
3272,14,Yes
3273,8,Yes
3274,91,No
3275,15,Yes
3276,37,Yes
3277,90,No
3278,48,Yes
3279,82,No
3280,1,Yes
3281,3,Yes
3282,10,Yes
3283,11,Yes
3284,34,Yes
3285,67,No
3286,43,Yes
3287,99,No
3288,10,Yes
3289,1,Yes
3290,84,No
3291,74,No
3292,100,No
3293,1,Yes
3294,62,No
3295,71,No
3296,75,No
3297,78,No
3298,88,No
3299,49,Yes
3300,92,No
3301,44,Yes
3302,21,Yes
3303,62,No
3304,71,No
3305,28,Yes
3306,81,No
3307,40,Yes
3308,32,Yes
3309,95,No
3310,37,Yes
3311,44,Yes
3312,58,No
3313,4,Yes
3314,66,No
3315,23,Yes
3316,75,No
3317,84,No
3318,49,Yes
3319,20,Yes
3320,70,No
3321,68,No
3322,44,Yes
3323,79,No
3324,44,Yes
3325,1,Yes
3326,24,Yes
3327,5,Yes
3328,20,Yes
3329,69,No
3330,24,Yes
3331,75,No
3332,44,Yes
3333,79,No
3334,66,No
3335,52,No
3336,87,No
3337,93,No
3338,95,No
3339,96,No
3340,56,No
3341,9,Yes
3342,18,Yes
3343,11,Yes
3344,54,No
3345,57,No
3346,25,Yes
3347,72,No
3348,81,No
3349,50,No
3350,40,Yes
3351,88,No
3352,49,Yes
3353,26,Yes
3354,93,No
3355,31,Yes
3356,23,Yes
3357,100,No
3358,77,No
3359,23,Yes
3360,81,No
3361,48,Yes
3362,67,No
3363,7,Yes
3364,56,No
3365,42,Yes
3366,2,Yes
3367,95,No
3368,69,No
3369,29,Yes
3370,2,Yes
3371,18,Yes
3372,60,No
3373,16,Yes
3374,18,Yes
3375,76,No
3376,81,No
3377,82,No
3378,93,No
3379,37,Yes
3380,65,No
3381,94,No
3382,96,No
3383,5,Yes
3384,61,No
3385,74,No
3386,40,Yes
3387,89,No
3388,92,No
3389,41,Yes
3390,16,Yes
3391,99,No
3392,97,No
3393,6,Yes
3394,53,No
3395,61,No
3396,64,No
3397,70,No
3398,90,No
3399,93,No
3400,58,No
3401,27,Yes
3402,92,No
3403,100,No
3404,17,Yes
3405,34,Yes
3406,50,No
3407,72,No
3408,78,No
3409,53,No
3410,87,No
3411,91,No
3412,32,Yes
3413,55,No
3414,62,No
3415,54,No
3416,35,Yes
3417,49,Yes
3418,36,Yes
3419,66,No
3420,9,Yes
3421,46,Yes
3422,78,No
3423,37,Yes
3424,57,No
3425,2,Yes
3426,22,Yes
3427,67,No
3428,81,No
3429,68,No
3430,90,No
3431,1,Yes
3432,1,Yes
3433,2,Yes
3434,59,No
3435,8,Yes
3436,27,Yes
3437,85,No
3438,43,Yes
3439,35,Yes
3440,75,No
3441,41,Yes
3442,52,No
3443,92,No
3444,1,Yes
3445,1,Yes
3446,10,Yes
3447,40,Yes
3448,84,No
3449,67,No
3450,71,No
3451,74,No
3452,93,No
3453,84,No
3454,18,Yes
3455,42,Yes
3456,61,No
3457,90,No
3458,78,No
3459,21,Yes
3460,95,No
3461,2,Yes
3462,72,No
3463,63,No
3464,82,No
3465,42,Yes
3466,89,No
3467,42,Yes
3468,44,Yes
3469,13,Yes
3470,4,Yes
3471,8,Yes
3472,7,Yes
3473,6,Yes
3474,73,No
3475,38,Yes
3476,46,Yes
3477,35,Yes
3478,91,No
3479,97,No
3480,2,Yes
3481,57,No
3482,61,No
3483,1,Yes
3484,26,Yes
3485,77,No
3486,81,No
3487,49,Yes
3488,58,No
3489,100,No
3490,52,No
3491,20,Yes
3492,42,Yes
3493,57,No
3494,54,No
3495,25,Yes
3496,10,Yes
3497,75,No
3498,76,No
3499,13,Yes
3500,73,No
3501,91,No
3502,38,Yes
3503,97,No
3504,12,Yes
3505,47,Yes
3506,11,Yes
3507,72,No
3508,16,Yes
3509,16,Yes
3510,92,No
3511,70,No
3512,31,Yes
3513,98,No
3514,99,No
3515,23,Yes
3516,37,Yes
3517,81,No
3518,73,No
3519,53,No
3520,28,Yes
3521,29,Yes
3522,9,Yes
3523,72,No
3524,34,Yes
3525,40,Yes
3526,64,No
3527,17,Yes
3528,54,No
3529,93,No
3530,40,Yes
3531,36,Yes
3532,35,Yes
3533,71,No
3534,2,Yes
3535,44,Yes
3536,38,Yes
3537,33,Yes
3538,81,No
3539,82,No
3540,37,Yes
3541,82,No
3542,57,No
3543,65,No
3544,82,No
3545,29,Yes
3546,55,No
3547,67,No
3548,62,No
3549,83,No
3550,51,No
3551,53,No
3552,71,No
3553,72,No
3554,88,No
3555,63,No
3556,94,No
3557,100,No
3558,25,Yes
3559,18,Yes
3560,61,No
3561,32,Yes
3562,31,Yes
3563,51,No
3564,17,Yes
3565,72,No
3566,95,No
3567,78,No
3568,11,Yes
3569,7,Yes
3570,61,No
3571,62,No
3572,66,No
3573,67,No
3574,94,No
3575,95,No
3576,60,No
3577,68,No
3578,98,No
3579,14,Yes
3580,8,Yes
3581,50,No
3582,64,No
3583,73,No
3584,31,Yes
3585,78,No
3586,79,No
3587,79,No
3588,34,Yes
3589,42,Yes
3590,94,No
3591,97,No
3592,99,No
3593,22,Yes
3594,7,Yes
3595,26,Yes
3596,17,Yes
3597,88,No
3598,68,No
3599,10,Yes
3600,35,Yes
3601,100,No
3602,14,Yes
3603,22,Yes
3604,19,Yes
3605,66,No
3606,59,No
3607,61,No
3608,83,No
3609,23,Yes
3610,65,No
3611,34,Yes
3612,26,Yes
3613,30,Yes
3614,19,Yes
3615,55,No
3616,78,No
3617,40,Yes
3618,24,Yes
3619,34,Yes
3620,2,Yes
3621,1,Yes
3622,3,Yes
3623,18,Yes
3624,50,No
3625,32,Yes
3626,80,No
3627,93,No
3628,96,No
3629,60,No
3630,2,Yes
3631,15,Yes
3632,56,No
3633,65,No
3634,44,Yes
3635,30,Yes
3636,76,No
3637,83,No
3638,40,Yes
3639,54,No
3640,99,No
3641,10,Yes
3642,17,Yes
3643,27,Yes
3644,63,No
3645,84,No
3646,56,No
3647,51,No
3648,92,No
3649,9,Yes
3650,33,Yes
3651,51,No
3652,23,Yes
3653,6,Yes
3654,78,No
3655,88,No
3656,53,No
3657,76,No
3658,53,No
3659,70,No
3660,5,Yes
3661,6,Yes
3662,71,No
3663,30,Yes
3664,39,Yes
3665,63,No
3666,92,No
3667,37,Yes
3668,1,Yes
3669,10,Yes
3670,70,No
3671,43,Yes
3672,63,No
3673,63,No
3674,91,No
3675,5,Yes
3676,4,Yes
3677,46,Yes
3678,27,Yes
3679,64,No
3680,20,Yes
3681,66,No
3682,75,No
3683,44,Yes
3684,89,No
3685,59,No
3686,7,Yes
3687,53,No
3688,59,No
3689,100,No
3690,55,No
3691,50,No
3692,73,No
3693,61,No
3694,16,Yes
3695,88,No
3696,99,No
3697,100,No
3698,4,Yes
3699,5,Yes
3700,7,Yes
3701,40,Yes
3702,46,Yes
3703,54,No
3704,15,Yes
3705,73,No
3706,85,No
3707,76,No
3708,19,Yes
3709,7,Yes
3710,4,Yes
3711,35,Yes
3712,20,Yes
3713,95,No
3714,67,No
3715,39,Yes
3716,27,Yes
3717,71,No
3718,15,Yes
3719,92,No
3720,29,Yes
3721,10,Yes
3722,24,Yes
3723,28,Yes
3724,54,No
3725,93,No
3726,97,No
3727,1,Yes
3728,26,Yes
3729,16,Yes
3730,76,No
3731,28,Yes
3732,89,No
3733,87,No
3734,93,No
3735,17,Yes
3736,3,Yes
3737,2,Yes
3738,4,Yes
3739,19,Yes
3740,80,No
3741,5,Yes
3742,92,No
3743,33,Yes
3744,42,Yes
3745,95,No
3746,62,No
3747,1,Yes
3748,39,Yes
3749,67,No
3750,74,No
3751,87,No
3752,93,No
3753,82,No
3754,69,No
3755,37,Yes
3756,61,No
3757,52,No
3758,63,No
3759,44,Yes
3760,53,No
3761,1,Yes
3762,3,Yes
3763,19,Yes
3764,56,No
3765,81,No
3766,37,Yes
3767,57,No
3768,2,Yes
3769,67,No
3770,83,No
3771,9,Yes
3772,26,Yes
3773,79,No
3774,64,No
3775,58,No
3776,70,No
3777,84,No
3778,11,Yes
3779,96,No
3780,9,Yes
3781,34,Yes
3782,11,Yes
3783,16,Yes
3784,12,Yes
3785,18,Yes
3786,47,Yes
3787,19,Yes
3788,29,Yes
3789,2,Yes
3790,24,Yes
3791,81,No
3792,69,No
3793,37,Yes
3794,72,No
3795,63,No
3796,10,Yes
3797,66,No
3798,44,Yes
3799,56,No
3800,66,No
3801,48,Yes
3802,21,Yes
3803,82,No
3804,85,No
3805,94,No
3806,98,No
3807,15,Yes
3808,15,Yes
3809,11,Yes
3810,79,No
3811,62,No
3812,36,Yes
3813,17,Yes
3814,25,Yes
3815,87,No
3816,15,Yes
3817,89,No
3818,22,Yes
3819,49,Yes
3820,55,No
3821,1,Yes
3822,57,No
3823,41,Yes
3824,71,No
3825,98,No
3826,32,Yes
3827,19,Yes
3828,3,Yes
3829,78,No
3830,80,No
3831,19,Yes
3832,96,No
3833,5,Yes
3834,1,Yes
3835,3,Yes
3836,57,No
3837,56,No
3838,68,No
3839,92,No
3840,79,No
3841,54,No
3842,95,No
3843,29,Yes
3844,59,No
3845,1,Yes
3846,57,No
3847,81,No
3848,75,No
3849,92,No
3850,82,No
3851,99,No
3852,13,Yes
3853,11,Yes
3854,17,Yes
3855,62,No
3856,15,Yes
3857,91,No
3858,82,No
3859,98,No
3860,49,Yes
3861,1,Yes
3862,10,Yes
3863,36,Yes
3864,85,No
3865,81,No
3866,33,Yes
3867,47,Yes
3868,59,No
3869,30,Yes
3870,44,Yes
3871,74,No
3872,1,Yes
3873,53,No
3874,55,No
3875,11,Yes
3876,71,No
3877,77,No
3878,75,No
3879,82,No
3880,38,Yes
3881,96,No
3882,1,Yes
3883,1,Yes
3884,20,Yes
3885,56,No
3886,43,Yes
3887,79,No
3888,66,No
3889,52,No
3890,49,Yes
3891,90,No
3892,24,Yes
3893,1,Yes
3894,47,Yes
3895,7,Yes
3896,32,Yes
3897,57,No
3898,22,Yes
3899,8,Yes
3900,31,Yes
3901,84,No
3902,24,Yes
3903,93,No
3904,37,Yes
3905,18,Yes
3906,3,Yes
3907,8,Yes
3908,17,Yes
3909,3,Yes
3910,21,Yes
3911,53,No
3912,40,Yes
3913,53,No
3914,68,No
3915,95,No
3916,27,Yes
3917,45,Yes
3918,32,Yes
3919,52,No
3920,71,No
3921,31,Yes
3922,11,Yes
3923,70,No
3924,79,No
3925,63,No
3926,33,Yes
3927,95,No
3928,63,No
3929,20,Yes
3930,30,Yes
3931,81,No
3932,58,No
3933,41,Yes
3934,55,No
3935,83,No
3936,78,No
3937,52,No
3938,7,Yes
3939,21,Yes
3940,67,No
3941,33,Yes
3942,78,No
3943,50,No
3944,75,No
3945,5,Yes
3946,2,Yes
3947,16,Yes
3948,36,Yes
3949,31,Yes
3950,42,Yes
3951,47,Yes
3952,67,No
3953,85,No
3954,29,Yes
3955,7,Yes
3956,7,Yes
3957,59,No
3958,34,Yes
3959,86,No
3960,91,No
3961,62,No
3962,69,No
3963,21,Yes
3964,27,Yes
3965,49,Yes
3966,84,No
3967,41,Yes
3968,36,Yes
3969,72,No
3970,21,Yes
3971,29,Yes
3972,21,Yes
3973,81,No
3974,47,Yes
3975,18,Yes
3976,92,No
3977,24,Yes
3978,45,Yes
3979,44,Yes
3980,73,No
3981,92,No
3982,2,Yes
3983,70,No
3984,49,Yes
3985,4,Yes
3986,10,Yes
3987,65,No
3988,37,Yes
3989,34,Yes
3990,33,Yes
3991,94,No
3992,44,Yes
3993,36,Yes
3994,35,Yes
3995,44,Yes
3996,81,No
3997,42,Yes
3998,70,No
3999,90,No
4000,90,No
4001,17,Yes
4002,23,Yes
4003,72,No
4004,87,No
4005,94,No
4006,97,No
4007,9,Yes
4008,1,Yes
4009,9,Yes
4010,5,Yes
4011,67,No
4012,64,No
4013,96,No
4014,63,No
4015,30,Yes
4016,27,Yes
4017,1,Yes
4018,49,Yes
4019,32,Yes
4020,9,Yes
4021,68,No
4022,89,No
4023,62,No
4024,83,No
4025,74,No
4026,31,Yes
4027,96,No
4028,76,No
4029,98,No
4030,45,Yes
4031,3,Yes
4032,10,Yes
4033,42,Yes
4034,91,No
4035,82,No
4036,86,No
4037,12,Yes
4038,58,No
4039,74,No
4040,90,No
4041,91,No
4042,94,No
4043,54,No
4044,48,Yes
4045,59,No
4046,1,Yes
4047,1,Yes
4048,5,Yes
4049,9,Yes
4050,74,No
4051,33,Yes
4052,66,No
4053,93,No
4054,44,Yes
4055,38,Yes
4056,5,Yes
4057,10,Yes
4058,3,Yes
4059,78,No
4060,18,Yes
4061,33,Yes
4062,78,No
4063,52,No
4064,6,Yes
4065,16,Yes
4066,57,No
4067,18,Yes
4068,55,No
4069,62,No
4070,66,No
4071,41,Yes
4072,66,No
4073,59,No
4074,100,No
4075,1,Yes
4076,11,Yes
4077,76,No
4078,40,Yes
4079,82,No
4080,43,Yes
4081,51,No
4082,28,Yes
4083,19,Yes
4084,23,Yes
4085,9,Yes
4086,51,No
4087,17,Yes
4088,20,Yes
4089,50,No
4090,84,No
4091,62,No
4092,52,No
4093,27,Yes
4094,82,No
4095,3,Yes
4096,67,No
4097,43,Yes
4098,58,No
4099,52,No
4100,83,No
4101,10,Yes
4102,16,Yes
4103,7,Yes
4104,37,Yes
4105,41,Yes
4106,54,No
4107,64,No
4108,66,No
4109,54,No
4110,14,Yes
4111,88,No
4112,47,Yes
4113,19,Yes
4114,92,No
4115,96,No
4116,98,No
4117,29,Yes
4118,56,No
4119,11,Yes
4120,10,Yes
4121,4,Yes
4122,24,Yes
4123,79,No
4124,36,Yes
4125,65,No
4126,64,No
4127,96,No
4128,20,Yes
4129,1,Yes
4130,46,Yes
4131,9,Yes
4132,86,No
4133,56,No
4134,46,Yes
4135,3,Yes
4136,1,Yes
4137,33,Yes
4138,67,No
4139,16,Yes
4140,82,No
4141,99,No
4142,18,Yes
4143,12,Yes
4144,40,Yes
4145,20,Yes
4146,97,No
4147,12,Yes
4148,40,Yes
4149,73,No
4150,43,Yes
4151,75,No
4152,90,No
4153,73,No
4154,88,No
4155,27,Yes
4156,30,Yes
4157,19,Yes
4158,33,Yes
4159,88,No
4160,45,Yes
4161,33,Yes
4162,91,No
4163,37,Yes
4164,69,No
4165,1,Yes
4166,17,Yes
4167,24,Yes
4168,28,Yes
4169,69,No
4170,53,No
4171,70,No
4172,2,Yes
4173,60,No
4174,43,Yes
4175,3,Yes
4176,2,Yes
4177,12,Yes
4178,66,No
4179,48,Yes
4180,71,No
4181,94,No
4182,96,No
4183,7,Yes
4184,10,Yes
4185,24,Yes
4186,72,No
4187,81,No
4188,56,No
4189,51,No
4190,76,No
4191,1,Yes
4192,16,Yes
4193,33,Yes
4194,40,Yes
4195,15,Yes
4196,22,Yes
4197,54,No
4198,98,No
4199,67,No
4200,28,Yes
4201,36,Yes
4202,42,Yes
4203,47,Yes
4204,58,No
4205,60,No
4206,67,No
4207,73,No
4208,77,No
4209,92,No
4210,62,No
4211,99,No
4212,9,Yes
4213,5,Yes
4214,6,Yes
4215,68,No
4216,27,Yes
4217,39,Yes
4218,72,No
4219,72,No
4220,42,Yes
4221,25,Yes
4222,84,No
4223,30,Yes
4224,9,Yes
4225,16,Yes
4226,19,Yes
4227,10,Yes
4228,13,Yes
4229,57,No
4230,65,No
4231,31,Yes
4232,36,Yes
4233,88,No
4234,61,No
4235,96,No
4236,10,Yes
4237,8,Yes
4238,24,Yes
4239,48,Yes
4240,95,No
4241,96,No
4242,48,Yes
4243,37,Yes
4244,12,Yes
4245,7,Yes
4246,18,Yes
4247,66,No
4248,76,No
4249,19,Yes
4250,47,Yes
4251,92,No
4252,27,Yes
4253,43,Yes
4254,33,Yes
4255,7,Yes
4256,80,No
4257,81,No
4258,79,No
4259,52,No
4260,37,Yes
4261,15,Yes
4262,29,Yes
4263,40,Yes
4264,85,No
4265,54,No
4266,96,No
4267,97,No
4268,96,No
4269,89,No
4270,5,Yes
4271,61,No
4272,46,Yes
4273,40,Yes
4274,56,No
4275,43,Yes
4276,60,No
4277,67,No
4278,95,No
4279,78,No
4280,62,No
4281,12,Yes
4282,88,No
4283,82,No
4284,63,No
4285,77,No
4286,96,No
4287,22,Yes
4288,1,Yes
4289,18,Yes
4290,38,Yes
4291,47,Yes
4292,57,No
4293,61,No
4294,88,No
4295,1,Yes
4296,43,Yes
4297,37,Yes
4298,52,No
4299,41,Yes
4300,11,Yes
4301,14,Yes
4302,14,Yes
4303,26,Yes
4304,37,Yes
4305,7,Yes
4306,32,Yes
4307,95,No
4308,81,No
4309,1,Yes
4310,7,Yes
4311,3,Yes
4312,56,No
4313,70,No
4314,77,No
4315,57,No
4316,73,No
4317,9,Yes
4318,26,Yes
4319,33,Yes
4320,87,No
4321,88,No
4322,41,Yes
4323,70,No
4324,81,No
4325,64,No
4326,7,Yes
4327,15,Yes
4328,83,No
4329,97,No
4330,86,No
4331,25,Yes
4332,1,Yes
4333,11,Yes
4334,18,Yes
4335,19,Yes
4336,58,No
4337,65,No
4338,98,No
4339,50,No
4340,33,Yes
4341,29,Yes
4342,3,Yes
4343,49,Yes
4344,17,Yes
4345,68,No
4346,95,No
4347,91,No
4348,6,Yes
4349,32,Yes
4350,23,Yes
4351,54,No
4352,62,No
4353,19,Yes
4354,67,No
4355,8,Yes
4356,90,No
4357,96,No
4358,55,No
4359,86,No
4360,17,Yes
4361,17,Yes
4362,14,Yes
4363,93,No
4364,89,No
4365,52,No
4366,17,Yes
4367,5,Yes
4368,37,Yes
4369,62,No
4370,5,Yes
4371,90,No
4372,69,No
4373,73,No
4374,71,No
4375,52,No
4376,63,No
4377,62,No
4378,53,No
4379,46,Yes
4380,75,No
4381,38,Yes
4382,19,Yes
4383,41,Yes
4384,39,Yes
4385,95,No
4386,68,No
4387,98,No
4388,1,Yes
4389,1,Yes
4390,7,Yes
4391,63,No
4392,7,Yes
4393,31,Yes
4394,72,No
4395,95,No
4396,20,Yes
4397,8,Yes
4398,17,Yes
4399,61,No
4400,48,Yes
4401,99,No
4402,9,Yes
4403,13,Yes
4404,5,Yes
4405,90,No
4406,87,No
4407,41,Yes
4408,26,Yes
4409,23,Yes
