id,rank,hit
4410,24,Yes
4411,22,Yes
4412,55,No
4413,34,Yes
4414,57,No
4415,99,No
4416,5,Yes
4417,67,No
4418,59,No
4419,97,No
4420,17,Yes
4421,1,Yes
4422,11,Yes
4423,1,Yes
4424,7,Yes
4425,68,No
4426,15,Yes
4427,42,Yes
4428,8,Yes
4429,29,Yes
4430,26,Yes
4431,40,Yes
4432,43,Yes
4433,50,No
4434,70,No
4435,31,Yes
4436,73,No
4437,1,Yes
4438,9,Yes
4439,21,Yes
4440,66,No
4441,42,Yes
4442,46,Yes
4443,46,Yes
4444,84,No
4445,32,Yes
4446,86,No
4447,20,Yes
4448,2,Yes
4449,2,Yes
4450,34,Yes
4451,88,No
4452,46,Yes
4453,27,Yes
4454,18,Yes
4455,32,Yes
4456,7,Yes
4457,68,No
4458,64,No
4459,6,Yes
4460,54,No
4461,31,Yes
4462,99,No
4463,53,No
4464,9,Yes
4465,78,No
4466,34,Yes
4467,50,No
4468,37,Yes
4469,46,Yes
4470,58,No
4471,38,Yes
4472,6,Yes
4473,65,No
4474,70,No
4475,76,No
4476,46,Yes
4477,48,Yes
4478,76,No
4479,92,No
4480,61,No
4481,26,Yes
4482,1,Yes
4483,9,Yes
4484,16,Yes
4485,8,Yes
4486,79,No
4487,65,No
4488,10,Yes
4489,75,No
4490,40,Yes
4491,1,Yes
4492,36,Yes
4493,30,Yes
4494,68,No
4495,56,No
4496,71,No
4497,6,Yes
4498,1,Yes
4499,6,Yes
4500,49,Yes
4501,55,No
4502,83,No
4503,88,No
4504,27,Yes
4505,42,Yes
4506,25,Yes
4507,42,Yes
4508,28,Yes
4509,97,No
4510,2,Yes
4511,19,Yes
4512,31,Yes
4513,3,Yes
4514,58,No
4515,22,Yes
4516,99,No
4517,91,No
4518,24,Yes
4519,12,Yes
4520,69,No
4521,92,No
4522,61,No
4523,99,No
4524,46,Yes
4525,1,Yes
4526,1,Yes
4527,30,Yes
4528,53,No
4529,90,No
4530,44,Yes
4531,56,No
4532,97,No
4533,61,No
4534,10,Yes
4535,4,Yes
4536,17,Yes
4537,37,Yes
4538,18,Yes
4539,73,No
4540,15,Yes
4541,86,No
4542,67,No
4543,21,Yes
4544,4,Yes
4545,13,Yes
4546,1,Yes
4547,24,Yes
4548,56,No
4549,18,Yes
4550,54,No
4551,66,No
4552,2,Yes
4553,54,No
4554,1,Yes
4555,32,Yes
4556,80,No
4557,36,Yes
4558,25,Yes
4559,6,Yes
4560,99,No
4561,79,No
4562,14,Yes
4563,3,Yes
4564,32,Yes
4565,29,Yes
4566,49,Yes
4567,61,No
4568,99,No
4569,62,No
4570,1,Yes
4571,10,Yes
4572,24,Yes
4573,83,No
4574,66,No
4575,54,No
4576,84,No
4577,56,No
4578,76,No
4579,65,No
4580,57,No
4581,87,No
4582,43,Yes
4583,94,No
4584,71,No
4585,84,No
4586,12,Yes
4587,59,No
4588,6,Yes
4589,83,No
4590,93,No
4591,59,No
4592,98,No
4593,12,Yes
4594,17,Yes
4595,9,Yes
4596,29,Yes
4597,53,No
4598,43,Yes
4599,61,No
4600,94,No
4601,71,No
4602,87,No
4603,13,Yes
4604,1,Yes
4605,2,Yes
4606,14,Yes
4607,9,Yes
4608,44,Yes
4609,42,Yes
4610,84,No
4611,86,No
4612,39,Yes
4613,81,No
4614,5,Yes
4615,83,No
4616,31,Yes
4617,61,No
4618,91,No
4619,2,Yes
4620,22,Yes
4621,61,No
4622,92,No
4623,64,No
4624,77,No
4625,78,No
4626,2,Yes
4627,5,Yes
4628,14,Yes
4629,1,Yes
4630,11,Yes
4631,83,No
4632,51,No
4633,73,No
4634,54,No
4635,86,No
4636,60,No
4637,82,No
4638,88,No
4639,34,Yes
4640,36,Yes
4641,68,No
4642,76,No
4643,64,No
4644,4,Yes
4645,9,Yes
4646,1,Yes
4647,41,Yes
4648,58,No
4649,61,No
4650,75,No
4651,28,Yes
4652,18,Yes
4653,8,Yes
4654,47,Yes
4655,61,No
4656,74,No
4657,89,No
4658,20,Yes
4659,6,Yes
4660,3,Yes
4661,9,Yes
4662,21,Yes
4663,72,No
4664,59,No
4665,90,No
4666,56,No
4667,14,Yes
4668,35,Yes
4669,77,No
4670,61,No
4671,14,Yes
4672,61,No
4673,8,Yes
4674,19,Yes
4675,9,Yes
4676,78,No
4677,80,No
4678,64,No
4679,64,No
4680,82,No
4681,83,No
4682,32,Yes
4683,90,No
4684,54,No
4685,39,Yes
4686,1,Yes
4687,28,Yes
4688,16,Yes
4689,35,Yes
4690,86,No
4691,87,No
4692,58,No
4693,58,No
4694,66,No
4695,58,No
4696,89,No
4697,40,Yes
4698,6,Yes
4699,28,Yes
4700,47,Yes
4701,55,No
4702,41,Yes
4703,51,No
4704,10,Yes
4705,3,Yes
4706,10,Yes
4707,38,Yes
4708,21,Yes
4709,9,Yes
4710,12,Yes
4711,8,Yes
4712,68,No
4713,92,No
4714,92,No
4715,41,Yes
4716,41,Yes
4717,57,No
4718,50,No
4719,8,Yes
4720,11,Yes
4721,59,No
4722,83,No
4723,45,Yes
4724,92,No
4725,68,No
4726,14,Yes
4727,71,No
4728,54,No
4729,50,No
4730,34,Yes
4731,65,No
4732,81,No
4733,7,Yes
4734,46,Yes
4735,95,No
4736,7,Yes
4737,1,Yes
4738,77,No
4739,89,No
4740,50,No
4741,35,Yes
4742,3,Yes
4743,35,Yes
4744,33,Yes
4745,84,No
4746,85,No
4747,57,No
4748,31,Yes
4749,65,No
4750,37,Yes
4751,62,No
4752,79,No
4753,8,Yes
4754,62,No
4755,48,Yes
4756,71,No
4757,96,No
4758,98,No
4759,2,Yes
4760,89,No
4761,87,No
4762,48,Yes
4763,40,Yes
4764,7,Yes
4765,43,Yes
4766,17,Yes
4767,97,No
4768,43,Yes
4769,100,No
4770,7,Yes
4771,64,No
4772,94,No
4773,33,Yes
4774,96,No
4775,100,No
4776,9,Yes
4777,1,Yes
4778,13,Yes
4779,67,No
4780,81,No
4781,84,No
4782,88,No
4783,89,No
4784,40,Yes
4785,90,No
4786,99,No
4787,97,No
4788,3,Yes
4789,15,Yes
4790,31,Yes
4791,6,Yes
4792,78,No
4793,25,Yes
4794,80,No
4795,66,No
4796,82,No
4797,10,Yes
4798,3,Yes
4799,1,Yes
4800,7,Yes
4801,87,No
4802,3,Yes
4803,34,Yes
4804,66,No
4805,50,No
4806,4,Yes
4807,7,Yes
4808,6,Yes
4809,20,Yes
4810,60,No
4811,12,Yes
4812,54,No
4813,77,No
4814,58,No
4815,84,No
4816,99,No
4817,98,No
4818,16,Yes
4819,1,Yes
4820,1,Yes
4821,59,No
4822,24,Yes
4823,14,Yes
4824,70,No
4825,58,No
4826,6,Yes
4827,5,Yes
4828,19,Yes
4829,18,Yes
4830,80,No
4831,78,No
4832,78,No
4833,53,No
4834,85,No
4835,45,Yes
4836,64,No
4837,31,Yes
4838,100,No
4839,10,Yes
4840,34,Yes
4841,29,Yes
4842,78,No
4843,76,No
4844,51,No
4845,53,No
4846,95,No
4847,50,No
4848,54,No
4849,82,No
4850,1,Yes
4851,15,Yes
4852,4,Yes
4853,61,No
4854,45,Yes
4855,48,Yes
4856,41,Yes
4857,32,Yes
4858,6,Yes
4859,41,Yes
4860,21,Yes
4861,49,Yes
4862,83,No
4863,37,Yes
4864,64,No
4865,1,Yes
4866,57,No
4867,93,No
4868,53,No
4869,1,Yes
4870,99,No
4871,47,Yes
4872,79,No
4873,79,No
4874,85,No
4875,12,Yes
4876,12,Yes
4877,75,No
4878,12,Yes
4879,45,Yes
4880,31,Yes
4881,1,Yes
4882,3,Yes
4883,15,Yes
4884,57,No
4885,55,No
4886,90,No
4887,42,Yes
4888,94,No
4889,71,No
4890,43,Yes
4891,23,Yes
4892,60,No
4893,80,No
4894,91,No
4895,93,No
4896,51,No
4897,100,No
4898,7,Yes
4899,10,Yes
4900,80,No
4901,71,No
4902,93,No
4903,78,No
4904,59,No
4905,3,Yes
4906,7,Yes
4907,31,Yes
4908,69,No
4909,21,Yes
4910,56,No
4911,29,Yes
4912,77,No
4913,65,No
4914,92,No
4915,35,Yes
4916,43,Yes
4917,92,No
4918,73,No
4919,100,No
4920,13,Yes
4921,61,No
4922,86,No
4923,35,Yes
4924,87,No
4925,21,Yes
4926,4,Yes
4927,63,No
4928,24,Yes
4929,58,No
4930,38,Yes
4931,13,Yes
4932,35,Yes
4933,85,No
4934,19,Yes
4935,9,Yes
4936,48,Yes
4937,69,No
4938,48,Yes
4939,97,No
4940,47,Yes
4941,1,Yes
4942,1,Yes
4943,16,Yes
4944,1,Yes
4945,75,No
4946,80,No
4947,55,No
4948,79,No
4949,88,No
4950,41,Yes
4951,7,Yes
4952,77,No
4953,48,Yes
4954,5,Yes
4955,7,Yes
4956,6,Yes
4957,1,Yes
4958,36,Yes
4959,38,Yes
4960,60,No
4961,85,No
4962,59,No
4963,60,No
4964,9,Yes
4965,23,Yes
4966,18,Yes
4967,28,Yes
4968,33,Yes
4969,8,Yes
4970,20,Yes
4971,62,No
4972,90,No
4973,99,No
4974,79,No
4975,3,Yes
4976,2,Yes
4977,5,Yes
4978,1,Yes
4979,56,No
4980,61,No
4981,42,Yes
4982,88,No
4983,22,Yes
4984,5,Yes
4985,8,Yes
4986,39,Yes
4987,41,Yes
4988,4,Yes
4989,58,No
4990,94,No
4991,51,No
4992,69,No
4993,56,No
4994,66,No
4995,85,No
4996,72,No
4997,50,No
4998,94,No
4999,86,No
5000,97,No
5001,61,No
5002,100,No
5003,14,Yes
5004,67,No
5005,77,No
5006,49,Yes
5007,11,Yes
5008,1,Yes
5009,6,Yes
5010,6,Yes
5011,64,No
5012,44,Yes
5013,87,No
5014,15,Yes
5015,30,Yes
5016,41,Yes
5017,7,Yes
5018,87,No
5019,60,No
5020,8,Yes
5021,58,No
5022,21,Yes
5023,1,Yes
5024,60,No
5025,46,Yes
5026,32,Yes
5027,54,No
5028,52,No
5029,39,Yes
5030,36,Yes
5031,23,Yes
5032,79,No
5033,28,Yes
5034,34,Yes
5035,13,Yes
5036,45,Yes
5037,69,No
5038,39,Yes
5039,35,Yes
5040,8,Yes
5041,36,Yes
5042,48,Yes
5043,43,Yes
5044,17,Yes
5045,62,No
5046,57,No
5047,32,Yes
5048,60,No
5049,4,Yes
5050,67,No
5051,72,No
5052,26,Yes
5053,60,No
5054,26,Yes
5055,30,Yes
5056,10,Yes
5057,2,Yes
5058,6,Yes
5059,1,Yes
5060,31,Yes
5061,19,Yes
5062,34,Yes
5063,64,No
5064,53,No
5065,67,No
5066,37,Yes
5067,68,No
5068,59,No
5069,72,No
5070,94,No
5071,2,Yes
5072,14,Yes
5073,20,Yes
5074,33,Yes
5075,44,Yes
5076,42,Yes
5077,70,No
5078,57,No
5079,42,Yes
5080,84,No
5081,81,No
5082,72,No
5083,25,Yes
5084,41,Yes
5085,51,No
5086,95,No
5087,59,No
5088,37,Yes
5089,85,No
5090,55,No
5091,3,Yes
5092,78,No
5093,49,Yes
5094,30,Yes
5095,90,No
5096,14,Yes
5097,12,Yes
5098,41,Yes
5099,31,Yes
5100,97,No
5101,55,No
5102,100,No
5103,6,Yes
5104,2,Yes
5105,11,Yes
5106,45,Yes
5107,64,No
5108,98,No
5109,7,Yes
5110,23,Yes
5111,8,Yes
5112,63,No
5113,72,No
5114,54,No
5115,65,No
5116,75,No
5117,3,Yes
5118,13,Yes
5119,6,Yes
5120,68,No
5121,47,Yes
5122,47,Yes
5123,52,No
5124,74,No
5125,38,Yes
5126,29,Yes
5127,51,No
5128,68,No
5129,19,Yes
5130,17,Yes
5131,71,No
5132,78,No
5133,86,No
5134,65,No
5135,67,No
5136,4,Yes
5137,68,No
5138,67,No
5139,55,No
5140,15,Yes
5141,2,Yes
5142,1,Yes
5143,10,Yes
5144,76,No
5145,28,Yes
5146,96,No
5147,42,Yes
5148,40,Yes
5149,9,Yes
5150,29,Yes
5151,33,Yes
5152,37,Yes
5153,98,No
5154,3,Yes
5155,9,Yes
5156,28,Yes
5157,55,No
5158,22,Yes
5159,51,No
5160,93,No
5161,14,Yes
5162,6,Yes
5163,78,No
5164,29,Yes
5165,18,Yes
5166,35,Yes
5167,48,Yes
5168,35,Yes
5169,92,No
5170,93,No
5171,95,No
5172,50,No
5173,67,No
5174,39,Yes
5175,3,Yes
5176,43,Yes
5177,59,No
5178,70,No
5179,66,No
5180,60,No
5181,14,Yes
5182,87,No
5183,36,Yes
5184,8,Yes
5185,20,Yes
5186,38,Yes
5187,29,Yes
5188,92,No
5189,1,Yes
5190,7,Yes
5191,41,Yes
5192,7,Yes
5193,56,No
5194,14,Yes
5195,34,Yes
5196,13,Yes
5197,49,Yes
5198,59,No
5199,2,Yes
5200,30,Yes
5201,27,Yes
5202,90,No
5203,32,Yes
5204,65,No
5205,84,No
5206,81,No
5207,31,Yes
5208,82,No
5209,2,Yes
5210,22,Yes
5211,64,No
5212,100,No
5213,19,Yes
5214,54,No
5215,79,No
5216,23,Yes
5217,73,No
5218,66,No
5219,64,No
5220,47,Yes
5221,75,No
5222,8,Yes
5223,2,Yes
5224,84,No
5225,93,No
5226,94,No
5227,78,No
5228,60,No
5229,15,Yes
5230,48,Yes
5231,2,Yes
5232,75,No
5233,16,Yes
5234,34,Yes
5235,88,No
5236,32,Yes
5237,20,Yes
5238,2,Yes
5239,23,Yes
5240,32,Yes
5241,99,No
5242,29,Yes
5243,1,Yes
5244,6,Yes
5245,4,Yes
5246,52,No
5247,69,No
5248,43,Yes
5249,66,No
5250,97,No
5251,24,Yes
5252,63,No
5253,89,No
5254,46,Yes
5255,59,No
5256,3,Yes
5257,1,Yes
5258,7,Yes
5259,8,Yes
5260,13,Yes
5261,47,Yes
5262,48,Yes
5263,3,Yes
5264,51,No
5265,75,No
5266,53,No
5267,56,No
5268,19,Yes
5269,20,Yes
5270,8,Yes
5271,14,Yes
5272,16,Yes
5273,64,No
5274,37,Yes
5275,60,No
5276,4,Yes
5277,21,Yes
5278,23,Yes
5279,27,Yes
5280,39,Yes
5281,91,No
5282,39,Yes
5283,65,No
5284,56,No
5285,89,No
5286,65,No
5287,24,Yes
5288,31,Yes
5289,46,Yes
5290,87,No
5291,89,No
5292,40,Yes
5293,11,Yes
5294,61,No
5295,41,Yes
5296,12,Yes
5297,97,No
5298,81,No
5299,64,No
5300,70,No
5301,5,Yes
5302,10,Yes
5303,29,Yes
5304,85,No
5305,85,No
5306,60,No
5307,91,No
5308,97,No
5309,50,No
5310,1,Yes
5311,16,Yes
5312,3,Yes
5313,38,Yes
5314,18,Yes
5315,27,Yes
5316,91,No
5317,66,No
5318,88,No
5319,3,Yes
5320,9,Yes
5321,72,No
5322,30,Yes
5323,33,Yes
5324,100,No
5325,19,Yes
5326,32,Yes
5327,37,Yes
5328,20,Yes
5329,68,No
5330,34,Yes
5331,96,No
5332,99,No
5333,13,Yes
5334,71,No
5335,17,Yes
5336,41,Yes
5337,51,No
5338,3,Yes
5339,32,Yes
5340,86,No
5341,88,No
5342,94,No
5343,95,No
5344,30,Yes
5345,13,Yes
5346,31,Yes
5347,54,No
5348,54,No
5349,71,No
5350,86,No
5351,52,No
5352,64,No
5353,1,Yes
5354,28,Yes
5355,22,Yes
5356,90,No
5357,40,Yes
5358,99,No
5359,86,No
5360,22,Yes
5361,1,Yes
5362,59,No
5363,47,Yes
5364,3,Yes
5365,77,No
5366,5,Yes
5367,82,No
5368,25,Yes
5369,30,Yes
5370,31,Yes
5371,39,Yes
5372,27,Yes
5373,17,Yes
5374,94,No
5375,93,No
5376,39,Yes
5377,7,Yes
5378,17,Yes
5379,14,Yes
5380,21,Yes
5381,6,Yes
5382,75,No
5383,16,Yes
5384,49,Yes
5385,22,Yes
5386,67,No
5387,69,No
5388,33,Yes
5389,58,No
5390,68,No
5391,81,No
5392,20,Yes
5393,71,No
5394,92,No
5395,89,No
5396,62,No
5397,77,No
5398,97,No
5399,92,No
5400,98,No
5401,19,Yes
5402,15,Yes
5403,32,Yes
5404,33,Yes
5405,10,Yes
5406,95,No
5407,57,No
5408,12,Yes
5409,1,Yes
5410,20,Yes
5411,23,Yes
5412,76,No
5413,26,Yes
5414,75,No
5415,9,Yes
5416,51,No
5417,38,Yes
5418,97,No
5419,79,No
5420,81,No
5421,31,Yes
5422,38,Yes
5423,76,No
5424,61,No
5425,74,No
5426,8,Yes
5427,93,No
5428,35,Yes
5429,74,No
5430,75,No
5431,21,Yes
5432,33,Yes
5433,39,Yes
5434,8,Yes
5435,55,No
5436,28,Yes
5437,94,No
5438,16,Yes
5439,2,Yes
5440,4,Yes
5441,5,Yes
5442,4,Yes
5443,20,Yes
5444,31,Yes
5445,51,No
5446,89,No
5447,29,Yes
5448,11,Yes
5449,79,No
5450,39,Yes
5451,5,Yes
5452,2,Yes
5453,16,Yes
5454,80,No
5455,86,No
5456,87,No
5457,68,No
5458,75,No
5459,52,No
5460,92,No
5461,1,Yes
5462,5,Yes
5463,57,No
5464,43,Yes
5465,93,No
5466,52,No
5467,87,No
5468,56,No
5469,4,Yes
5470,1,Yes
5471,39,Yes
5472,66,No
5473,93,No
5474,35,Yes
5475,15,Yes
5476,5,Yes
5477,31,Yes
5478,11,Yes
5479,39,Yes
5480,63,No
5481,79,No
5482,58,No
5483,58,No
5484,46,Yes
5485,4,Yes
5486,12,Yes
5487,11,Yes
5488,32,Yes
5489,1,Yes
5490,19,Yes
5491,36,Yes
5492,25,Yes
5493,48,Yes
5494,41,Yes
5495,18,Yes
5496,34,Yes
5497,63,No
5498,70,No
5499,62,No
5500,50,No
5501,68,No
5502,100,No
5503,1,Yes
5504,24,Yes
5505,45,Yes
5506,81,No
5507,35,Yes
5508,7,Yes
5509,56,No
5510,8,Yes
5511,56,No
5512,37,Yes
5513,30,Yes
5514,27,Yes
5515,15,Yes
5516,85,No
5517,2,Yes
5518,59,No
5519,55,No
5520,31,Yes
5521,1,Yes
5522,69,No
5523,97,No
5524,32,Yes
5525,79,No
5526,35,Yes
5527,44,Yes
5528,30,Yes
5529,68,No
5530,64,No
5531,93,No
5532,92,No
5533,98,No
5534,63,No
5535,87,No
5536,3,Yes
5537,22,Yes
5538,23,Yes
5539,19,Yes
5540,32,Yes
5541,38,Yes
5542,57,No
5543,58,No
5544,7,Yes
5545,5,Yes
5546,22,Yes
5547,14,Yes
5548,55,No
5549,36,Yes
5550,6,Yes
5551,2,Yes
5552,76,No
5553,49,Yes
5554,9,Yes
5555,26,Yes
5556,7,Yes
5557,24,Yes
5558,42,Yes
5559,68,No
5560,94,No
5561,7,Yes
5562,15,Yes
5563,37,Yes
5564,30,Yes
5565,79,No
5566,5,Yes
5567,20,Yes
5568,76,No
5569,42,Yes
5570,6,Yes
5571,65,No
5572,28,Yes
5573,53,No
5574,79,No
5575,73,No
5576,26,Yes
5577,21,Yes
5578,69,No
5579,66,No
5580,86,No
5581,61,No
5582,14,Yes
5583,18,Yes
5584,24,Yes
5585,70,No
5586,97,No
5587,44,Yes
5588,78,No
5589,1,Yes
5590,14,Yes
5591,40,Yes
5592,89,No
5593,96,No
5594,71,No
5595,79,No
5596,9,Yes
5597,2,Yes
5598,56,No
5599,65,No
5600,15,Yes
5601,29,Yes
5602,57,No
5603,75,No
5604,99,No
5605,87,No
5606,4,Yes
5607,14,Yes
5608,46,Yes
5609,6,Yes
5610,1,Yes
5611,30,Yes
5612,4,Yes
5613,35,Yes
5614,9,Yes
5615,73,No
5616,55,No
5617,63,No
5618,40,Yes
5619,71,No
5620,9,Yes
5621,10,Yes
5622,28,Yes
5623,71,No
5624,74,No
5625,52,No
5626,85,No
5627,54,No
5628,1,Yes
5629,35,Yes
5630,36,Yes
5631,66,No
5632,39,Yes
5633,63,No
5634,53,No
5635,4,Yes
5636,16,Yes
5637,29,Yes
5638,32,Yes
5639,85,No
5640,46,Yes
5641,38,Yes
5642,51,No
5643,72,No
5644,15,Yes
5645,77,No
5646,59,No
5647,85,No
5648,72,No
5649,55,No
5650,81,No
5651,95,No
5652,7,Yes
5653,48,Yes
5654,71,No
5655,84,No
5656,33,Yes
5657,37,Yes
5658,24,Yes
5659,13,Yes
5660,3,Yes
5661,5,Yes
5662,45,Yes
5663,83,No
5664,98,No
5665,69,No
5666,64,No
5667,8,Yes
5668,29,Yes
5669,39,Yes
5670,45,Yes
5671,1,Yes
5672,41,Yes
5673,4,Yes
5674,24,Yes
5675,63,No
5676,33,Yes
5677,10,Yes
5678,60,No
5679,6,Yes
5680,2,Yes
5681,80,No
5682,36,Yes
5683,95,No
5684,72,No
5685,91,No
5686,3,Yes
5687,1,Yes
5688,19,Yes
5689,88,No
5690,13,Yes
5691,53,No
5692,56,No
5693,9,Yes
5694,17,Yes
5695,85,No
5696,23,Yes
5697,16,Yes
5698,75,No
5699,42,Yes
5700,51,No
5701,78,No
5702,41,Yes
5703,3,Yes
5704,24,Yes
5705,57,No
5706,59,No
5707,76,No
5708,38,Yes
5709,53,No
5710,32,Yes
5711,30,Yes
5712,73,No
5713,21,Yes
5714,75,No
5715,61,No
5716,82,No
5717,27,Yes
5718,1,Yes
5719,18,Yes
5720,26,Yes
5721,39,Yes
5722,35,Yes
5723,61,No
5724,7,Yes
5725,39,Yes
5726,33,Yes
5727,59,No
5728,34,Yes
5729,32,Yes
5730,83,No
5731,2,Yes
5732,30,Yes
5733,67,No
5734,44,Yes
5735,91,No
5736,42,Yes
5737,14,Yes
5738,79,No
5739,87,No
5740,50,No
5741,39,Yes
5742,12,Yes
5743,65,No
5744,70,No
5745,96,No
5746,97,No
5747,19,Yes
5748,4,Yes
5749,48,Yes
5750,89,No
5751,93,No
5752,8,Yes
5753,13,Yes
5754,87,No
5755,67,No
5756,58,No
5757,83,No
5758,9,Yes
5759,1,Yes
5760,27,Yes
5761,76,No
5762,20,Yes
5763,27,Yes
5764,29,Yes
5765,3,Yes
5766,5,Yes
5767,97,No
5768,86,No
5769,54,No
5770,15,Yes
5771,17,Yes
5772,13,Yes
5773,38,Yes
5774,68,No
5775,28,Yes
5776,78,No
5777,22,Yes
5778,29,Yes
5779,45,Yes
5780,69,No
5781,82,No
5782,55,No
5783,20,Yes
5784,32,Yes
5785,8,Yes
5786,14,Yes
5787,31,Yes
5788,57,No
5789,81,No
5790,5,Yes
5791,13,Yes
5792,22,Yes
5793,48,Yes
5794,95,No
5795,3,Yes
5796,16,Yes
5797,25,Yes
5798,68,No
5799,38,Yes
5800,58,No
5801,1,Yes
5802,52,No
5803,93,No
5804,2,Yes
5805,76,No
5806,97,No
5807,94,No
5808,9,Yes
5809,2,Yes
5810,4,Yes
5811,1,Yes
5812,98,No
5813,22,Yes
5814,10,Yes
5815,20,Yes
5816,65,No
5817,72,No
5818,96,No
5819,57,No
5820,23,Yes
5821,22,Yes
5822,55,No
5823,72,No
5824,75,No
5825,70,No
5826,48,Yes
5827,32,Yes
5828,2,Yes
5829,92,No
5830,59,No
5831,60,No
5832,87,No
5833,1,Yes
5834,2,Yes
5835,19,Yes
5836,20,Yes
5837,70,No
5838,38,Yes
5839,3,Yes
5840,5,Yes
5841,15,Yes
5842,26,Yes
5843,30,Yes
5844,31,Yes
5845,69,No
5846,32,Yes
5847,16,Yes
